loan_id,account_id,date,amount,duration,payments,status
5643,3273,"1997-09-21 00:00:00",94512,12,7876,B
7050,10065,"1997-09-23 00:00:00",311232,48,6484,C
6355,6699,"1997-09-24 00:00:00",127200,48,2650,C
6688,8268,"1997-09-26 00:00:00",8616,24,359,C
6239,6083,"1997-09-28 00:00:00",360864,48,7518,D
5531,2753,"1997-09-30 00:00:00",66432,24,2768,C
6113,5445,"1997-10-01 00:00:00",78696,36,2186,C
7181,10679,"1997-10-02 00:00:00",197808,24,8242,C
6118,5477,"1997-10-04 00:00:00",349392,48,7279,C
7264,11141,"1997-10-07 00:00:00",44940,12,3745,A
5343,1906,"1997-10-08 00:00:00",44952,24,1873,C
5051,378,"1997-10-11 00:00:00",230400,60,3840,C
5779,3942,"1997-10-14 00:00:00",107352,36,2982,C
6605,7890,"1997-10-14 00:00:00",79344,48,1653,C
6655,8085,"1997-10-17 00:00:00",260400,60,4340,D
6534,7542,"1997-10-19 00:00:00",590820,60,9847,C
5681,3448,"1997-10-20 00:00:00",68664,24,2861,C
6607,7894,"1997-10-21 00:00:00",153144,36,4254,C
6242,6097,"1997-10-22 00:00:00",26208,36,728,C
7242,11027,"1997-10-23 00:00:00",48096,24,2004,C
7277,11231,"1997-10-24 00:00:00",89280,12,7440,A
6675,8158,"1997-11-01 00:00:00",238716,36,6631,C
5398,2187,"1997-11-04 00:00:00",53472,12,4456,A
5956,4725,"1997-11-04 00:00:00",168264,36,4674,C
5731,3711,"1997-11-05 00:00:00",460980,60,7683,D
6956,9631,"1997-11-09 00:00:00",59448,24,2477,C
6437,7052,"1997-11-09 00:00:00",63972,36,1777,D
5447,2335,"1997-11-12 00:00:00",541200,60,9020,D
5973,4784,"1997-11-24 00:00:00",219456,48,4572,C
6075,5267,"1997-11-26 00:00:00",129312,24,5388,D
5281,1580,"1997-11-27 00:00:00",194256,24,8094,C
5103,666,"1997-11-28 00:00:00",12540,12,1045,A
6468,7176,"1997-11-30 00:00:00",203940,60,3399,C
